#,name,Classic,Rapid,Blitz,Age,Wins,Draws,Losses,Unnamed: 0,username,title,fide,country,current_rapid_rating,highest_rapid_rating,rapid_win,rapid_draw,rapid_loss,current_blitz_rating,highest_blitz_rating,blitz_win,blitz_draw,blitz_loss,current_bullet_rating,highest_bullet_rating,bullet_win,bullet_draw,bullet_loss
1,"Carlsen, Magnus",2838.4,2825.0,2887.0,32,2879 (48.53 %),718 (35.27 %),961 (16.2 %),3.0,magnuscarlsen,GM,2882.0,Norway,2925.0,2977.0,43.0,23.0,8.0,3287.0,3322.0,1402.0,292.0,334.0,3249.0,3390.0,662.0,98.0,246.0
2,"Caruana, Fabiano",2782.6,2767.4,2813.0,31,2025 (42.75 %),547 (34.49 %),1078 (22.76 %),4.0,fabianocaruana,GM,2835.0,United States,2794.0,3045.0,122.0,103.0,46.0,3125.0,3136.0,1012.0,194.0,322.0,3030.0,3113.0,713.0,65.0,203.0
3,"Nakamura, Hikaru",2782.6,2744.8,2874.0,35,,,,6.0,hikaru,GM,2814.0,United States,2781.0,2927.0,156.0,157.0,39.0,3232.0,3332.0,24782.0,3307.0,4284.0,3326.0,3570.0,10920.0,659.0,1536.0
3,"Nakamura, Hikaru",2782.6,2744.8,2874.0,35,,,,11.0,gmnakamuracyborg,GM,2785.0,United States,263.0,,0.0,0.0,1.0,,,,,,,,,,
3,"Nakamura, Hikaru",2782.6,2744.8,2874.0,35,,,,29.0,hikarunakamura,GM,2729.0,United States,,,,,,,,,,,,,,,
3,"Nakamura, Hikaru",2782.6,2744.8,2874.0,35,,,,1149.0,gmhikaruontwitch,GM,,Austria,2627.0,2693.0,9.0,3.0,1.0,2908.0,3074.0,3254.0,148.0,176.0,3141.0,3369.0,323.0,7.0,13.0
4,"Ding, Liren",2780.0,2830.0,2787 i,30,760 (33.48 %),413 (47.4 %),434 (19.12 %),,,,,,,,,,,,,,,,,,,,
5,"Firouzja, Alireza",2777.0,2742.0,2896.0,20,1484 (52.68 %),223 (23.82 %),662 (23.5 %),10.0,firouzja2003,GM,2785.0,France,2715.0,2837.0,31.0,20.0,18.0,3100.0,3233.0,6266.0,1467.0,3923.0,3264.0,3521.0,11513.0,1326.0,7504.0
6,"Nepomniachtchi, Ian",2774.8,2763.2,2785.0,33,1566 (40.26 %),589 (39.02 %),806 (20.72 %),15.0,lachesisq,GM,2779.0,Russia,2728.0,2908.0,75.0,60.0,29.0,3084.0,3204.0,2947.0,730.0,1650.0,2977.0,3168.0,223.0,44.0,170.0
7,"So, Wesley",2760.6,2783.2,2765.0,29,1588 (39.11 %),586 (43.79 %),694 (17.09 %),1161.0,gmwso,GM,,United States,2856.0,2938.0,104.0,111.0,35.0,3108.0,3192.0,1292.0,446.0,592.0,3047.0,3206.0,749.0,153.0,375.0
8,"Giri, Anish",2759.6,2696.2,2751.6,29,1226 (32.51 %),688 (48.02 %),734 (19.46 %),16.0,anishgiri,GM,2776.0,Netherlands,2686.0,2852.0,74.0,77.0,35.0,3087.0,3115.0,318.0,140.0,138.0,3224.0,3296.0,141.0,53.0,75.0
8,"Giri, Anish",2759.6,2696.2,2751.6,29,1226 (32.51 %),688 (48.02 %),734 (19.46 %),21.0,anishonyoutube,GM,2764.0,Netherlands,2948.0,2948.0,29.0,4.0,0.0,3009.0,3019.0,215.0,48.0,60.0,3155.0,3200.0,173.0,41.0,88.0
9,Gukesh D,2758.6,2629.0,2659.0,17,572 (30.94 %),None (22.01 %),870 (47.05 %),,,,,,,,,,,,,,,,,,,,
10,"Anand, Viswanathan",2754.0,2751.0,2709.0,53,,,,8.0,anand,GM,2800.0,India,,,,,,,,,,,,,,,
10,"Anand, Viswanathan",2754.0,2751.0,2709.0,53,,,,1312.0,mumbaimover64,GM,,India,,,,,,,,,,,,,,,
10,"Anand, Viswanathan",2754.0,2751.0,2709.0,53,,,,1447.0,thevish,GM,,India,2731.0,2751.0,26.0,15.0,5.0,2620.0,2620.0,1.0,0.0,1.0,,,,,
11,"Rapport, Richard",2752.0,2752.0,2748.0,27,864 (41.14 %),274 (37.0 %),459 (21.86 %),1259.0,lordillidan,GM,,Hungary,2744.0,2922.0,7.0,17.0,3.0,3033.0,3097.0,1467.0,378.0,851.0,3047.0,3062.0,5040.0,527.0,2111.0
12,"Karjakin, Sergey",2750.0,2729.0,2647 i,33,,,,13.0,sergeykarjakin,GM,2780.0,Russia,2735.0,2835.0,1.0,4.0,0.0,3023.0,3023.0,228.0,68.0,65.0,2969.0,3245.0,31.0,14.0,33.0
13,"Dominguez Perez, Leinier",2746.8,2705.0,2654.0,39,982 (33.91 %),516 (44.99 %),611 (21.1 %),,,,,,,,,,,,,,,,,,,,
14,"Radjabov, Teimour",2745.0,2679.8,2707.0,36,739 (29.01 %),574 (53.4 %),448 (17.59 %),20.0,tradjabov,GM,2765.0,Azerbaijan,2671.0,2848.0,18.0,24.0,9.0,3020.0,3089.0,113.0,11.0,22.0,3040.0,3062.0,124.0,16.0,48.0
15,"Aronian, Levon",2742.0,2763.0,2750.0,40,,,,9.0,levonaronian,GM,2790.0,United States,2781.0,2939.0,77.0,69.0,31.0,3051.0,3152.0,83.0,63.0,78.0,3133.0,3191.0,64.0,30.0,89.0
15,"Aronian, Levon",2742.0,2763.0,2750.0,40,,,,851.0,armenianlion,GM,0.0,Armenia,2754.0,2879.0,6.0,4.0,1.0,,,,,,3090.0,3271.0,5.0,5.0,6.0
16,"Mamedyarov, Shakhriyar",2737.6,2711.0,2722.0,38,2034 (41.27 %),727 (37.32 %),1055 (21.41 %),17.0,mamedyarov_twitch,GM,2770.0,Azerbaijan,,,,,,2990.0,3012.0,204.0,25.0,65.0,3054.0,3084.0,105.0,14.0,66.0
16,"Mamedyarov, Shakhriyar",2737.6,2711.0,2722.0,38,2034 (41.27 %),727 (37.32 %),1055 (21.41 %),824.0,azerichessss,GM,0.0,United States,,,,,,2814.0,2814.0,1.0,0.0,0.0,2255.0,2162.0,3.0,0.0,1.0
16,"Mamedyarov, Shakhriyar",2737.6,2711.0,2722.0,38,2034 (41.27 %),727 (37.32 %),1055 (21.41 %),904.0,mammadyarov,GM,0.0,Azerbaijan,,,,,,2693.0,2693.0,129.0,7.0,12.0,1079.0,929.0,1.0,0.0,0.0
16,"Mamedyarov, Shakhriyar",2737.6,2711.0,2722.0,38,2034 (41.27 %),727 (37.32 %),1055 (21.41 %),963.0,azerichess,GM,,Azerbaijan,2738.0,2820.0,52.0,22.0,19.0,3061.0,3076.0,761.0,219.0,486.0,2973.0,3212.0,831.0,140.0,667.0
17,"Le, Quang Liem",2733.2,2652.8,2665.0,32,,,,,,,,,,,,,,,,,,,,,,,
18,"Grischuk, Alexander",2731.8,2710.8,2686.6,39,2066 (39.41 %),805 (41.68 %),991 (18.9 %),12.0,grischuk,GM,2780.0,Russia,2679.0,2837.0,94.0,111.0,61.0,3029.0,3146.0,953.0,427.0,487.0,3082.0,3310.0,677.0,216.0,470.0
19,"Duda, Jan-Krzysztof",2730.0,2762.0,2751.0,25,1440 (47.06 %),0 (29.84 %),707 (23.1 %),27.0,polish_fighter3000,GM,2731.0,Poland,2755.0,2997.0,31.0,8.0,11.0,3003.0,3143.0,1868.0,362.0,1006.0,3035.0,3248.0,3551.0,364.0,2439.0
20,"Vachier-Lagrave, Maxime",2727.4,2760.0,2722.0,32,1993 (41.44 %),None (40.69 %),859 (17.86 %),14.0,lyonbeast,GM,2780.0,France,2754.0,2863.0,41.0,27.0,18.0,3127.0,3143.0,1415.0,373.0,508.0,3011.0,3224.0,999.0,148.0,477.0
21,"Topalov, Veselin",2727.0,2632.0,2657 i,48,1002 (33.71 %),None (42.8 %),698 (23.49 %),1470.0,veselintopalov359,GM,,Bulgaria,2582.0,2762.0,1.0,10.0,6.0,,,,,,,,,,
22,"Wei, Yi",2725.6,2733.8,2661.0,24,704 (39.33 %),None (41.62 %),341 (19.05 %),,,,,,,,,,,,,,,,,,,,
23,"Yu, Yangyi",2719.8,2699.2,2745.0,29,1016 (42.05 %),382 (42.14 %),382 (15.81 %),,,,,,,,,,,,,,,,,,,,
24,"Vitiugov, Nikita",2718.6,2617 i,2673 i,36,898 (39.27 %),None (45.65 %),345 (15.09 %),1044.0,colchonero64,GM,,Uruguay,2478.0,2700.0,2.0,2.0,6.0,2845.0,3080.0,110.0,31.0,53.0,2850.0,2260.0,5.0,0.0,0.0
25,"Vidit, Santosh Gujrathi",2718.0,2670.8,2624.5,28,1161 (43.61 %),None (36.33 %),534 (20.06 %),,,,,,,,,,,,,,,,,,,,
26,"Abdusattorov, Nodirbek",2716.2,2724.0,2708.0,18,1278 (50.08 %),176 (25.47 %),624 (24.45 %),1036.0,chesswarrior7197,GM,,Uzbekistan,2817.0,2840.0,159.0,79.0,126.0,2989.0,3042.0,1774.0,417.0,1128.0,2978.0,3039.0,902.0,130.0,719.0
27,Praggnanandhaa R,2714.6,2645.0,2623.0,17,608 (28.64 %),None (24.45 %),996 (46.91 %),,,,,,,,,,,,,,,,,,,,
28,"Keymer, Vincent",2713.5,2636.0,2645.0,18,1088 (50.07 %),240 (23.06 %),584 (26.88 %),1474.0,vincentkeymer,GM,,Germany,2671.0,2765.0,62.0,31.0,33.0,3001.0,3025.0,2308.0,730.0,2104.0,3019.0,3085.0,1388.0,223.0,1589.0
29,"Vallejo Pons, Francisco",2712.2,2651.2,2589.0,40,1229 (39.92 %),None (38.75 %),657 (21.34 %),,,,,,,,,,,,,,,,,,,,
30,"Harikrishna, Pentala",2711.0,2630.0,2634.0,37,7 (25.0 %),4 (60.71 %),4 (14.29 %),,,,,,,,,,,,,,,,,,,,
31,"Dubov, Daniil",2709.6,2723.0,2778.0,27,1710 (47.9 %),505 (31.9 %),721 (20.2 %),154.0,duhless,GM,2627.0,Russia,2681.0,2940.0,93.0,100.0,55.0,3088.0,3144.0,4818.0,1133.0,2529.0,3120.0,3136.0,2145.0,270.0,1589.0
32,"Maghsoodloo, Parham",2707.0,2683.0,2660.0,22,1545 (52.59 %),None (24.13 %),684 (23.28 %),32.0,parhamov,GM,2728.0,Iran,2645.0,2714.0,93.0,76.0,81.0,2984.0,3191.0,2693.0,613.0,2088.0,3004.0,3140.0,2899.0,407.0,3088.0
33,"Sjugirov, Sanan",2705.0,2571.0,2569.0,30,2097 (50.05 %),None (26.35 %),989 (23.6 %),88.0,sanan_sjugirov,GM,2675.0,Russia,2624.0,2894.0,65.0,40.0,57.0,2949.0,3011.0,4934.0,1106.0,2837.0,2856.0,2997.0,1624.0,185.0,1100.0
34,Erigaisi Arjun,2704.8,2679.2,2737.0,19,767 (32.31 %),164 (24.77 %),1019 (42.92 %),,,,,,,,,,,,,,,,,,,,
35,"Deac, Bogdan-Daniel",2702.4,2612.6,2641.0,21,,,,,,,,,,,,,,,,,,,,,,,
36,"Robson, Ray",2701.4,2596.0,2665.0,28,630 (42.42 %),None (32.39 %),374 (25.19 %),1377.0,rayrobson,GM,,United States,2682.0,2796.0,1.0,0.0,0.0,2828.0,2899.0,414.0,59.0,241.0,2903.0,2859.0,166.0,24.0,137.0
36,"Robson, Ray",2701.4,2596.0,2665.0,28,630 (42.42 %),None (32.39 %),374 (25.19 %),1419.0,spicycaterpillar,GM,,United States,2616.0,2732.0,84.0,29.0,58.0,3113.0,3113.0,1988.0,376.0,1224.0,3167.0,3265.0,2616.0,306.0,2187.0
37,"Wang, Hao",2700.0,2714.0,2624.0,34,890 (38.75 %),801 (41.84 %),446 (19.42 %),,,,,,,,,,,,,,,,,,,,
38,"Van Foreest, Jorden",2699.2,2656.2,2664.0,24,1312 (45.59 %),295 (28.49 %),746 (25.92 %),,,,,,,,,,,,,,,,,,,,
39,"Artemiev, Vladislav",2698.0,2726.0,2799.0,25,,,,776.0,vartemiev,GM,0.0,Russia,,,,,,2722.0,2808.0,689.0,100.0,350.0,2966.0,2953.0,2844.0,180.0,1373.0
39,"Artemiev, Vladislav",2698.0,2726.0,2799.0,25,,,,1408.0,sibelephant,GM,,Russia,2840.0,2905.0,29.0,16.0,6.0,3128.0,3239.0,754.0,219.0,210.0,3202.0,3285.0,114.0,58.0,61.0
40,"Sevian, Samuel",2698.0,2581.0,2695.0,22,1044 (46.92 %),None (31.33 %),484 (21.75 %),594.0,sevian-bos,GM,2486.0,United States,,,,,,1333.0,1333.0,1.0,0.0,0.0,1636.0,1486.0,2.0,0.0,0.0
41,"Shankland, Sam",2697.8,2597.0,2668.0,31,,,,90.0,shankland-ne,GM,2673.0,United States,2673.0,2807.0,1.0,0.0,0.0,,,,,,,,,,
41,"Shankland, Sam",2697.8,2597.0,2668.0,31,,,,178.0,shankland,GM,2616.0,United States,2561.0,2777.0,18.0,10.0,8.0,2872.0,3016.0,756.0,212.0,423.0,2686.0,2729.0,321.0,34.0,240.0
42,"Eljanov, Pavel",2695.0,2641.0,2598.0,40,1298 (42.29 %),None (34.96 %),698 (22.74 %),1091.0,eljanov,GM,,Ukraine,2643.0,2718.0,35.0,21.0,18.0,2903.0,3014.0,4693.0,1626.0,4561.0,1401.0,1401.0,1.0,0.0,0.0
43,"Tomashevsky, Evgeny",2694.0,2642.0,2663.0,36,,,,880.0,evgenyt,GM,0.0,Russia,2542.0,2832.0,17.0,18.0,17.0,2988.0,2988.0,672.0,249.0,382.0,2440.0,2290.0,2.0,0.0,0.0
44,"Xiong, Jeffery",2693.0,2727.0,2726.0,22,1834 (52.19 %),None (27.4 %),717 (20.4 %),363.0,jefferyx,GM,2550.0,United States,2712.0,2838.0,131.0,104.0,51.0,2964.0,3107.0,1723.0,421.0,552.0,3060.0,3211.0,556.0,83.0,294.0
45,"Sargissian, Gabriel",2692.0,2612.0,2579.0,39,,,,59.0,arm-akiba,GM,2699.0,Armenia,2468.0,2920.0,15.0,11.0,8.0,2914.0,2914.0,397.0,147.0,277.0,2884.0,2884.0,196.0,31.0,159.0
46,Nihal Sarin,2691.8,2674.4,2689.0,19,689 (29.13 %),307 (32.05 %),918 (38.82 %),,,,,,,,,,,,,,,,,,,,
47,"Svidler, Peter",2691.0,2739.8,2689.0,47,1701 (37.29 %),None (44.31 %),839 (18.4 %),76.0,psvidler,GM,2683.0,Russia,2654.0,2800.0,22.0,17.0,13.0,2963.0,3079.0,328.0,103.0,101.0,2809.0,3053.0,14.0,12.0,31.0
48,"Bu, Xiangzhi",2690.0,2611.0,2760 i,37,821 (39.04 %),491 (47.03 %),293 (13.93 %),1038.0,chesswolf1210,GM,,China,2657.0,2788.0,7.0,13.0,7.0,2701.0,2701.0,8.0,0.0,0.0,2593.0,2887.0,3.0,0.0,2.0
49,"Sarana, Alexey",2689.2,2649.0,2707.0,23,2736 (56.03 %),None (20.6 %),1141 (23.37 %),,,,,,,,,,,,,,,,,,,,
50,"Navara, David",2687.6,2702.8,2680.0,38,1809 (47.46 %),None (33.63 %),721 (18.91 %),84.0,formerprodigy,GM,2676.0,Czech Republic,2683.0,2943.0,79.0,26.0,20.0,2861.0,3009.0,623.0,130.0,299.0,2820.0,3044.0,37.0,8.0,8.0
51,"Anton Guijarro, David",2687.6,2625.0,2606.0,28,1239 (45.19 %),None (33.41 %),587 (21.41 %),,,,,,,,,,,,,,,,,,,,
52,"Tabatabaei, M. Amin",2685.5,2577.0,2586.0,22,610 (50.75 %),None (23.96 %),304 (25.29 %),,,,,,,,,,,,,,,,,,,,
53,"Martirosyan, Haik M.",2683.0,2591.0,2770.0,23,903 (49.02 %),102 (28.66 %),411 (22.31 %),,,,,,,,,,,,,,,,,,,,
54,"Esipenko, Andrey",2681.6,2684.4,2615.0,21,1075 (46.3 %),None (33.33 %),473 (20.37 %),41.0,andreikka,GM,2709.0,Russia,2570.0,2878.0,83.0,38.0,37.0,2938.0,3032.0,1494.0,359.0,1104.0,2910.0,3144.0,885.0,113.0,765.0
55,"Amin, Bassem",2681.0,2601.2,2636.0,34,1088 (49.79 %),345 (27.0 %),507 (23.2 %),49.0,dr-bassem,GM,2700.0,Egypt,2510.0,2964.0,14.0,8.0,12.0,2819.0,2876.0,519.0,85.0,358.0,2893.0,2819.0,79.0,7.0,91.0
56,"Grandelius, Nils",2681.0,2640.2,2573.0,30,1377 (44.84 %),None (34.03 %),649 (21.13 %),1173.0,grandelicious,GM,,Sweden,2505.0,2768.0,35.0,19.0,28.0,2870.0,2957.0,689.0,125.0,293.0,2943.0,3036.0,121.0,4.0,53.0
57,"Oparin, Grigoriy",2681.0,2657.0,2647.0,26,1688 (45.98 %),None (32.39 %),794 (21.63 %),69.0,oparingrigoriy,GM,2687.0,United States,2640.0,2681.0,181.0,138.0,96.0,2977.0,3046.0,3866.0,953.0,1696.0,2946.0,3049.0,2420.0,400.0,1478.0
58,"Donchenko, Alexander",2678.8,2568.0,2565.0,25,1528 (46.96 %),None (30.12 %),746 (22.93 %),93.0,alexander_donchenko,GM,2668.0,Germany,2624.0,2789.0,66.0,15.0,29.0,2862.0,2928.0,2186.0,415.0,1120.0,2699.0,2901.0,978.0,91.0,513.0
59,"Shevchenko, Kirill",2677.0,2613.0,2603.0,20,974 (50.54 %),184 (26.41 %),444 (23.04 %),105.0,kirillshevchenko,GM,2655.0,Romania,2631.0,2810.0,48.0,21.0,14.0,2990.0,3038.0,1227.0,285.0,717.0,2928.0,2960.0,1219.0,211.0,1052.0
60,"Matlakov, Maxim",2677.0,2636.0,2666.0,32,1525 (45.89 %),None (35.06 %),633 (19.05 %),982.0,billiekimbah,GM,,Russia,2619.0,2764.0,147.0,106.0,92.0,2946.0,3056.0,769.0,161.0,376.0,2869.0,3040.0,78.0,16.0,62.0
61,"Shirov, Alexei",2676.3,2585.0,2659.0,51,2392 (44.97 %),1032 (37.0 %),959 (18.03 %),111.0,alexeishirov,GM,2651.0,Spain,2540.0,2909.0,12.0,2.0,4.0,2760.0,2899.0,296.0,56.0,112.0,2732.0,2732.0,2.0,1.0,0.0
62,"Howell, David W L",2675.8,2602 i,2567 i,32,1471 (49.25 %),None (28.26 %),672 (22.5 %),,,,,,,,,,,,,,,,,,,,
63,"Alekseenko, Kirill",2675.0,2639.0,2683 i,26,1173 (51.33 %),None (22.67 %),594 (26.0 %),983.0,bilodeaua,GM,,International,2609.0,2838.0,68.0,32.0,69.0,2906.0,3010.0,2823.0,490.0,2259.0,2756.0,2985.0,523.0,67.0,460.0
64,"Kovalenko, Igor",2674.0,2608.0,2574 i,34,,,,1197.0,igorkovalenko,GM,,Ukraine,2626.0,2667.0,70.0,38.0,64.0,2930.0,3026.0,8273.0,1562.0,5489.0,2783.0,2922.0,3103.0,335.0,1829.0
65,"Wojtaszek, Radoslaw",2673.6,2649.6,2604.0,36,1239 (41.55 %),493 (42.69 %),470 (15.76 %),26.0,radzio1987,GM,2733.0,Poland,2575.0,2749.0,12.0,9.0,4.0,2825.0,2926.0,289.0,73.0,119.0,2842.0,2842.0,38.0,7.0,21.0
66,"Kasimdzhanov, Rustam",2673.0,2648.0,2586.0,43,748 (38.4 %),None (44.1 %),341 (17.51 %),1413.0,solingen2020,GM,,Uzbekistan,,,,,,2563.0,2573.0,10.0,1.0,7.0,,,,,
67,"Ivanchuk, Vasyl",2672.2,2677.6,2678.0,54,,,,81.0,viviania,GM,2678.0,Ukraine,2529.0,2704.0,12.0,17.0,16.0,2911.0,3015.0,67.0,11.0,25.0,,,,,
68,"Fedoseev, Vladimir",2670.2,2729.0,2719.0,28,2228 (52.24 %),None (23.77 %),1023 (23.99 %),46.0,bigfish1995,GM,2701.0,Samoa,2778.0,2787.0,247.0,103.0,89.0,3064.0,3174.0,6020.0,1293.0,4130.0,2981.0,3231.0,3694.0,562.0,3379.0
68,"Fedoseev, Vladimir",2670.2,2729.0,2719.0,28,2228 (52.24 %),None (23.77 %),1023 (23.99 %),1106.0,fedoseevvladimir,GM,,Russia,,,,,,,,,,,,,,,
69,"Bluebaum, Matthias",2669.8,2605.4,2620.7,26,2061 (51.5 %),None (26.19 %),893 (22.31 %),1309.0,msb2,GM,,Germany,2653.0,2692.0,273.0,73.0,66.0,3028.0,3102.0,7092.0,1211.0,3808.0,3048.0,3124.0,3411.0,268.0,1059.0
70,"Sindarov, Javokhir",2666.4,2606.8,2585.0,17,497 (48.97 %),None (28.08 %),233 (22.96 %),,,,,,,,,,,,,,,,,,,,
71,"Leko, Peter",2666.0,2710 i,2738 i,43,,,,846.0,peterleko,GM,0.0,Hungary,2679.0,2679.0,2.0,1.0,5.0,2719.0,2719.0,4.0,2.0,8.0,2763.0,2784.0,3.0,3.0,3.0
72,"Moussard, Jules",2665.1,2610.6,2637.0,28,,,,898.0,annawel,GM,0.0,France,2715.0,2750.0,51.0,20.0,22.0,2988.0,3065.0,1761.0,313.0,1194.0,3006.0,3173.0,2989.0,244.0,1206.0
73,"Bacrot, Etienne",2663.8,2682.4,2640.0,40,1910 (43.96 %),790 (36.16 %),864 (19.88 %),872.0,baki83,GM,0.0,France,2467.0,2807.0,20.0,12.0,28.0,2845.0,2955.0,962.0,135.0,468.0,2761.0,2846.0,631.0,69.0,510.0
74,"Adams, Michael",2661.9,2647.0,2704.0,51,,,,51.0,gmmickeyadams,GM,2700.0,England,2556.0,2729.0,23.0,17.0,8.0,2790.0,2897.0,116.0,8.0,22.0,,,,,
75,"Niemann, Hans Moke",2660.0,2577.0,2616.0,20,923 (49.15 %),144 (22.31 %),536 (28.54 %),,,,,,,,,,,,,,,,,,,,
76,"Korobov, Anton",2659.4,2619.2,2649.0,38,1675 (49.38 %),486 (31.84 %),637 (18.78 %),1170.0,gogieff,GM,,Ukraine,2648.0,2876.0,12.0,10.0,5.0,3008.0,3059.0,854.0,158.0,414.0,2893.0,2931.0,145.0,15.0,87.0
77,"Volokitin, Andrei",2659.2,2615.4,2545 i,37,,,,831.0,gmvolokitin,GM,0.0,Ukraine,2455.0,2918.0,9.0,8.0,19.0,,,,,,,,,,
78,"Santos Latasa, Jaime",2659.0,2656.2,2604.0,27,779 (48.57 %),None (35.41 %),257 (16.02 %),,,,,,,,,,,,,,,,,,,,
79,"Wang, Yue",2659.0,2710 i,2666 i,36,,,,,,,,,,,,,,,,,,,,,,,
80,Narayanan.S.L,2658.9,2586.0,2564.0,25,,,,,,,,,,,,,,,,,,,,,,,
81,"Inarkiev, Ernesto",2658.0,2684.0,2544.0,37,,,,1478.0,vorenus_lucius,GM,,Russia,,,,,,2529.0,2531.0,33.0,4.0,23.0,2364.0,2301.0,54.0,1.0,32.0
82,"Salem, A.R. Saleh",2657.9,2672.4,2668.0,30,1076 (50.12 %),None (23.47 %),567 (26.41 %),,,,,,,,,,,,,,,,,,,,
83,"Kryvoruchko, Yuriy",2656.0,2697 i,2595 i,36,,,,,,,,,,,,,,,,,,,,,,,
84,"Gelfand, Boris",2654.6,2619.0,2604.0,55,,,,1381.0,remontada2017,GM,,Israel,2641.0,2641.0,1.0,1.0,2.0,2843.0,2938.0,48.0,20.0,33.0,,,,,
85,"Cheparinov, Ivan",2653.7,2646.0,2613.0,36,1273 (43.31 %),None (38.86 %),524 (17.83 %),71.0,gmcheparinov,GM,2686.0,Bulgaria,2651.0,2749.0,6.0,4.0,4.0,2760.0,2806.0,53.0,11.0,23.0,2733.0,2733.0,8.0,0.0,0.0
85,"Cheparinov, Ivan",2653.7,2646.0,2613.0,36,1273 (43.31 %),None (38.86 %),524 (17.83 %),72.0,chepaschess,GM,2686.0,Bulgaria,2496.0,2668.0,2.0,2.0,1.0,2904.0,2908.0,117.0,41.0,50.0,2821.0,2860.0,8.0,1.0,6.0
86,"Guseinov, Gadir",2653.3,2628.8,2573.0,37,,,,94.0,gguseinov,GM,2665.0,Azerbaijan,2533.0,2771.0,176.0,70.0,41.0,2805.0,2967.0,364.0,88.0,121.0,2941.0,3028.0,156.0,28.0,113.0
87,"Abasov, Nijat",2653.0,2549.8,2561.4,28,,,,95.0,abasovn,GM,2664.0,Azerbaijan,2321.0,2609.0,9.0,0.0,5.0,2937.0,3024.0,289.0,77.0,156.0,2891.0,3080.0,131.0,7.0,72.0
87,"Abasov, Nijat",2653.0,2549.8,2561.4,28,,,,334.0,nijat_a,GM,2556.0,Azerbaijan,,,,,,2742.0,2742.0,45.0,11.0,4.0,2951.0,2864.0,201.0,16.0,99.0
88,"Fressinet, Laurent",2652.9,2654.4,2635.0,41,,,,50.0,zlatan56,GM,2700.0,France,2651.0,2741.0,15.0,13.0,12.0,2886.0,2972.0,254.0,80.0,134.0,,,,,
89,"Predke, Alexandr",2652.1,2585.6,2594.0,29,,,,927.0,alexandr_predke,GM,,Serbia,2517.0,2710.0,24.0,22.0,29.0,2858.0,2940.0,499.0,87.0,331.0,,,,,
90,"Li, Chao b",2652.0,2631.0,2693 i,34,652 (43.06 %),None (39.5 %),264 (17.44 %),,,,,,,,,,,,,,,,,,,,
91,"Ma, Qun",2651.0,2577.0,2602 i,31,234 (39.26 %),None (47.48 %),79 (13.26 %),1066.0,defenceboy,GM,,China,2585.0,2607.0,4.0,4.0,1.0,2928.0,3003.0,626.0,171.0,538.0,3015.0,3081.0,1054.0,165.0,832.0
92,"Naiditsch, Arkadij",2651.0,2566.0,2581.0,37,1411 (46.05 %),None (31.89 %),676 (22.06 %),43.0,captainjames,GM,2705.0,Germany,2521.0,2521.0,11.0,0.0,0.0,2761.0,2924.0,620.0,109.0,516.0,2574.0,2708.0,312.0,27.0,118.0
93,"Ni, Hua",2651.0,2626.0,2579 i,40,691 (39.94 %),None (45.2 %),257 (14.86 %),,,,,,,,,,,,,,,,,,,,
94,"Ponomariov, Ruslan",2650.6,2645.4,2613.4,39,912 (34.98 %),500 (45.15 %),518 (19.87 %),,,,,,,,,,,,,,,,,,,,
95,"Melkumyan, Hrant",2650.0,2686 i,2604 i,34,,,,97.0,hrant_chessmood,GM,2663.0,Armenia,2562.0,2947.0,41.0,13.0,26.0,2910.0,3085.0,3487.0,813.0,2331.0,2961.0,2961.0,171.0,19.0,94.0
96,"Najer, Evgeniy",2648.0,2579.0,2545.0,46,1181 (43.18 %),None (34.52 %),610 (22.3 %),1096.0,enajer77,GM,,Russia,2446.0,2530.0,18.0,12.0,15.0,2842.0,2842.0,397.0,62.0,323.0,2558.0,2576.0,1.0,0.0,2.0
97,"Saric, Ivan",2647.5,2631.0,2586.0,32,1153 (43.31 %),None (36.03 %),550 (20.66 %),101.0,dalmatinac101,GM,2660.0,Croatia,2712.0,2870.0,31.0,21.0,17.0,2820.0,3016.0,1992.0,656.0,1527.0,3098.0,3109.0,221.0,21.0,125.0
98,"Malakhov, Vladimir",2646.0,2666.0,2652.0,42,,,,117.0,vladimir_2020,GM,2650.0,Russia,2556.0,2785.0,49.0,15.0,15.0,,,,,,,,,,
99,"Liang, Awonder",2645.6,2518.4,2538.0,20,,,,1379.0,rednova1729,GM,,United States,2600.0,2765.0,33.0,5.0,9.0,3035.0,3042.0,563.0,165.0,397.0,3040.0,3082.0,1163.0,167.0,787.0
100,"Aravindh, Chithambaram VR.",2645.0,2553.0,2596.0,23,,,,,,,,,,,,,,,,,,,,,,,
